ImageId,Label
21013,2
21014,7
21015,9
21016,1
21017,7
21018,1
21019,8
21020,7
21021,0
21022,7
21023,9
21024,0
21025,1
21026,8
21027,8
21028,1
21029,0
21030,3
21031,3
21032,1
21033,1
21034,4
21035,0
21036,9
21037,8
21038,4
21039,1
21040,3
21041,8
21042,0
21043,1
21044,0
21045,6
21046,7
21047,3
21048,7
21049,5
21050,6
21051,7
21052,7
21053,7
21054,6
21055,1
21056,4
21057,4
21058,0
21059,9
21060,9
21061,9
21062,7
21063,1
21064,0
21065,8
21066,3
21067,4
21068,1
21069,4
21070,4
21071,8
21072,7
21073,2
21074,2
21075,8
21076,2
21077,7
21078,7
21079,3
21080,1
21081,9
21082,0
21083,4
21084,3
21085,0
21086,0
21087,5
21088,3
21089,7
21090,1
21091,3
21092,2
21093,7
21094,7
21095,0
21096,3
21097,1
21098,4
21099,0
21100,4
21101,0
21102,1
21103,8
21104,6
21105,3
21106,7
21107,8
21108,7
21109,3
21110,7
21111,7
21112,2
21113,0
21114,8
21115,3
21116,2
21117,3
21118,7
21119,4
21120,7
21121,3
21122,8
21123,4
21124,6
21125,0
21126,4
21127,4
21128,8
21129,9
21130,7
21131,1
21132,2
21133,6
21134,8
21135,4
21136,5
21137,7
21138,2
21139,7
21140,0
21141,0
21142,2
21143,7
21144,5
21145,4
21146,9
21147,7
21148,7
21149,0
21150,5
21151,3
21152,3
21153,0
21154,7
21155,3
21156,8
21157,1
21158,1
21159,5
21160,3
21161,8
21162,5
21163,4
21164,3
21165,3
21166,3
21167,5
21168,9
21169,4
21170,4
21171,1
21172,2
21173,9
21174,3
21175,3
21176,4
21177,6
21178,3
21179,1
21180,1
21181,0
21182,4
21183,1
21184,2
21185,4
21186,0
21187,4
21188,2
21189,8
21190,7
21191,9
21192,9
21193,2
21194,7
21195,3
21196,2
21197,3
21198,3
21199,2
21200,9
21201,2
21202,4
21203,7
21204,3
21205,9
21206,7
21207,7
21208,9
21209,8
21210,3
21211,3
21212,3
21213,4
21214,0
21215,6
21216,3
21217,7
21218,7
21219,3
21220,0
21221,6
21222,4
21223,6
21224,7
21225,3
21226,6
21227,4
21228,4
21229,3
21230,8
21231,6
21232,9
21233,4
21234,9
21235,7
21236,0
21237,6
21238,1
21239,3
21240,9
21241,6
21242,4
21243,3
21244,7
21245,4
21246,9
21247,4
21248,0
21249,9
21250,7
21251,9
21252,5
21253,1
21254,8
21255,8
21256,8
21257,7
21258,9
21259,4
21260,1
21261,2
21262,9
21263,1
21264,4
21265,1
21266,6
21267,4
21268,7
21269,2
21270,4
21271,9
21272,3
21273,1
21274,3
21275,5
21276,0
21277,0
21278,9
21279,1
21280,1
21281,3
21282,5
21283,9
21284,6
21285,1
21286,9
21287,4
21288,4
21289,0
21290,3
21291,8
21292,1
21293,8
21294,8
21295,2
21296,8
21297,9
21298,7
21299,9
21300,5
21301,7
21302,0
21303,3
21304,4
21305,1
21306,9
21307,3
21308,4
21309,8
21310,4
21311,3
21312,1
21313,4
21314,9
21315,1
21316,1
21317,7
21318,7
21319,9
21320,3
21321,9
21322,0
21323,2
21324,9
21325,8
21326,3
21327,5
21328,5
21329,4
21330,6
21331,8
21332,2
21333,6
21334,6
21335,7
21336,1
21337,0
21338,2
21339,8
21340,5
21341,1
21342,9
21343,1
21344,9
21345,1
21346,7
21347,8
21348,5
21349,0
21350,9
21351,9
21352,3
21353,7
21354,5
21355,7
21356,9
21357,3
21358,5
21359,3
21360,3
21361,3
21362,4
21363,9
21364,3
21365,1
21366,9
21367,7
21368,1
21369,3
21370,1
21371,1
21372,2
21373,4
21374,1
21375,3
21376,0
21377,1
21378,9
21379,1
21380,5
21381,9
21382,4
21383,2
21384,9
21385,1
21386,8
21387,9
21388,4
21389,9
21390,1
21391,2
21392,4
21393,9
21394,7
21395,8
21396,2
21397,8
21398,8
21399,1
21400,7
21401,9
21402,8
21403,4
21404,8
21405,7
21406,4
21407,3
21408,2
21409,0
21410,8
21411,7
21412,0
21413,3
21414,8
21415,7
21416,0
21417,1
21418,8
21419,3
21420,6
21421,2
21422,4
21423,7
21424,9
21425,9
21426,7
21427,1
21428,9
21429,3
21430,6
21431,0
21432,4
21433,9
21434,1
21435,1
21436,9
21437,9
21438,4
21439,4
21440,7
21441,8
21442,7
21443,7
21444,7
21445,9
21446,0
21447,0
21448,3
21449,3
21450,0
21451,7
21452,9
21453,3
21454,1
21455,9
21456,2
21457,1
21458,5
21459,0
21460,9
21461,0
21462,9
21463,7
21464,9
21465,6
21466,1
21467,5
21468,1
21469,9
21470,3
21471,3
21472,7
21473,5
21474,3
21475,2
21476,2
21477,7
21478,1
21479,3
21480,1
21481,1
21482,8
21483,4
21484,1
21485,4
21486,3
21487,0
21488,4
21489,0
21490,8
21491,7
21492,6
21493,3
21494,5
21495,4
21496,6
21497,3
21498,1
21499,3
21500,0
21501,0
21502,4
21503,7
21504,7
21505,1
21506,7
21507,3
21508,2
21509,7
21510,7
21511,2
21512,9
21513,3
21514,4
21515,3
21516,3
21517,4
21518,3
21519,3
21520,2
21521,1
21522,3
21523,4
21524,3
21525,8
21526,8
21527,5
21528,4
21529,0
21530,9
21531,9
21532,8
21533,4
21534,1
21535,1
21536,1
21537,6
21538,0
21539,4
21540,2
21541,9
21542,5
21543,8
21544,6
21545,3
21546,8
21547,8
21548,9
21549,8
21550,7
21551,2
21552,5
21553,3
21554,9
21555,3
21556,5
21557,7
21558,8
21559,4
21560,0
21561,8
21562,9
21563,7
21564,8
21565,1
21566,4
21567,6
21568,9
21569,4
21570,0
21571,3
21572,1
21573,8
21574,3
21575,8
21576,7
21577,9
21578,0
21579,2
21580,7
21581,2
21582,9
21583,9
21584,4
21585,9
21586,5
21587,1
21588,5
21589,7
21590,7
21591,1
21592,8
21593,6
21594,9
21595,3
21596,7
21597,2
21598,3
21599,4
21600,1
21601,4
21602,8
21603,2
21604,4
21605,4
21606,8
21607,5
21608,9
21609,1
21610,4
21611,0
21612,9
21613,3
21614,1
21615,0
21616,0
21617,2
21618,9
21619,7
21620,5
21621,7
21622,0
21623,8
21624,1
21625,3
21626,8
21627,9
21628,7
21629,4
21630,7
21631,4
21632,3
21633,7
21634,3
21635,7
21636,7
21637,6
21638,7
21639,6
21640,4
21641,9
21642,4
21643,5
21644,9
21645,9
21646,6
21647,3
21648,9
21649,6
21650,4
21651,0
21652,9
21653,2
21654,0
21655,4
21656,9
21657,1
21658,3
21659,8
21660,1
21661,5
21662,6
21663,4
21664,8
21665,5
21666,6
21667,9
21668,9
21669,1
21670,2
21671,1
21672,4
21673,6
21674,2
21675,3
21676,6
21677,1
21678,7
21679,9
21680,4
21681,1
21682,8
21683,2
21684,4
21685,7
21686,0
21687,1
21688,4
21689,7
21690,7
21691,7
21692,9
21693,0
21694,3
21695,7
21696,6
21697,3
21698,8
21699,4
21700,7
21701,7
21702,9
21703,4
21704,4
21705,5
21706,1
21707,0
21708,7
21709,6
21710,3
21711,7
21712,4
21713,9
21714,0
21715,5
21716,9
21717,8
21718,5
21719,4
21720,3
21721,3
21722,1
21723,0
21724,7
21725,3
21726,8
21727,6
21728,1
21729,4
21730,0
21731,8
21732,4
21733,8
21734,9
21735,2
21736,1
21737,3
21738,1
21739,9
21740,1
21741,5
21742,4
21743,2
21744,7
21745,2
21746,9
21747,1
21748,7
21749,9
21750,4
21751,4
21752,6
21753,4
21754,4
21755,4
21756,6
21757,6
21758,9
21759,8
21760,7
21761,1
21762,2
21763,8
21764,6
21765,2
21766,2
21767,0
21768,3
21769,3
21770,4
21771,0
21772,4
21773,0
21774,3
21775,1
21776,6
21777,4
21778,3
21779,6
21780,6
21781,2
21782,1
21783,7
21784,5
21785,9
21786,1
21787,1
21788,8
21789,4
21790,8
21791,1
21792,9
21793,6
21794,4
21795,1
21796,2
21797,2
21798,4
21799,8
21800,2
21801,2
21802,3
21803,1
21804,9
21805,4
21806,9
21807,7
21808,9
21809,2
21810,8
21811,8
21812,2
21813,6
21814,2
21815,9
21816,1
21817,9
21818,2
21819,9
21820,4
21821,7
21822,9
21823,3
21824,3
21825,4
21826,7
21827,0
21828,7
21829,9
21830,1
21831,7
21832,1
21833,8
21834,6
21835,8
21836,8
21837,1
21838,4
21839,7
21840,0
21841,0
21842,4
21843,3
21844,0
21845,8
21846,3
21847,0
21848,7
21849,7
21850,6
21851,5
21852,5
21853,1
21854,2
21855,9
21856,3
21857,6
21858,3
21859,6
21860,1
21861,9
21862,4
21863,7
21864,5
21865,9
21866,1
21867,9
21868,6
21869,7
21870,8
21871,9
21872,3
21873,3
21874,4
21875,7
21876,8
21877,0
21878,9
21879,6
21880,5
21881,4
21882,9
21883,9
21884,4
21885,4
21886,1
21887,3
21888,9
21889,3
21890,0
21891,4
21892,1
21893,7
21894,7
21895,4
21896,0
21897,5
21898,8
21899,3
21900,1
21901,9
21902,4
21903,7
21904,4
21905,1
21906,7
21907,9
21908,2
21909,2
21910,7
21911,3
21912,8
21913,1
21914,2
21915,1
21916,7
21917,6
21918,3
21919,2
21920,4
21921,7
21922,4
21923,3
21924,1
21925,3
21926,0
21927,9
21928,0
21929,9
21930,6
21931,4
21932,1
21933,4
21934,3
21935,7
21936,1
21937,1
21938,4
21939,3
21940,4
21941,8
21942,0
21943,1
21944,9
21945,1
21946,9
21947,2
21948,1
21949,0
21950,1
21951,8
21952,7
21953,8
21954,1
21955,1
21956,4
21957,2
21958,0
21959,3
21960,7
21961,4
21962,7
21963,0
21964,6
21965,8
21966,1
21967,9
21968,1
21969,8
21970,3
21971,1
21972,4
21973,7
21974,3
21975,6
21976,3
21977,4
21978,8
21979,8
21980,1
21981,1
21982,2
21983,6
21984,7
21985,2
21986,1
21987,7
21988,9
21989,5
21990,1
21991,2
21992,1
21993,2
21994,1
21995,3
21996,9
21997,6
21998,3
21999,1
22000,6
22001,8
22002,3
22003,6
22004,3
22005,3
22006,3
22007,6
22008,8
22009,8
22010,1
22011,4
22012,7
22013,1
22014,1
22015,4
22016,0
22017,4
22018,3
22019,3
22020,7
22021,5
22022,0
22023,0
22024,6
22025,3
22026,8
22027,6
22028,8
22029,7
22030,6
22031,2
22032,4
22033,1
22034,8
22035,4
22036,0
22037,4
22038,0
22039,8
22040,7
22041,5
22042,8
22043,8
22044,7
22045,0
22046,7
22047,4
22048,7
22049,3
22050,9
22051,4
22052,0
22053,0
22054,7
22055,4
22056,6
22057,5
22058,1
22059,2
22060,7
22061,8
22062,9
22063,4
22064,5
22065,6
22066,9
22067,8
22068,3
22069,2
22070,4
22071,1
22072,5
22073,9
22074,9
22075,5
22076,9
22077,7
22078,9
22079,1
22080,7
22081,2
22082,6
22083,1
22084,7
22085,3
22086,2
22087,4
22088,7
22089,3
22090,9
22091,1
22092,3
22093,8
22094,4
22095,1
22096,9
22097,8
22098,2
22099,4
22100,1
22101,3
22102,3
22103,3
22104,7
22105,8
22106,8
22107,1
22108,2
22109,3
22110,8
22111,7
22112,3
22113,4
22114,8
22115,3
22116,4
22117,4
22118,8
22119,1
22120,1
22121,9
22122,9
22123,3
22124,5
22125,7
22126,8
22127,3
22128,2
22129,1
22130,7
22131,9
22132,6
22133,3
22134,1
22135,2
22136,6
22137,7
22138,4
22139,2
22140,8
22141,4
22142,1
22143,1
22144,9
22145,4
22146,1
22147,4
22148,3
22149,4
22150,6
22151,1
22152,7
22153,3
22154,4
22155,8
22156,3
22157,0
22158,1
22159,3
22160,9
22161,7
22162,3
22163,6
22164,1
22165,1
22166,7
22167,6
22168,9
22169,4
22170,3
22171,4
22172,8
22173,9
22174,7
22175,6
22176,8
22177,8
22178,1
22179,3
22180,1
22181,7
22182,9
22183,7
22184,2
22185,0
22186,3
22187,8
22188,7
22189,6
22190,0
22191,6
22192,6
22193,8
22194,6
22195,4
22196,9
22197,1
22198,8
22199,6
22200,6
22201,9
22202,1
22203,7
22204,1
22205,4
22206,5
22207,5
22208,6
22209,4
22210,9
22211,7
22212,4
22213,1
22214,2
22215,8
22216,2
22217,1
22218,8
22219,7
22220,6
22221,9
22222,3
22223,4
22224,3
22225,8
22226,1
22227,6
22228,6
22229,8
22230,8
22231,2
22232,0
22233,1
22234,6
22235,8
22236,7
22237,4
22238,7
22239,4
22240,9
22241,4
22242,7
22243,3
22244,8
22245,4
22246,3
22247,0
22248,4
22249,2
22250,7
22251,0
22252,1
22253,3
22254,5
22255,6
22256,7
22257,9
22258,0
22259,1
22260,8
22261,3
22262,4
22263,1
22264,3
22265,3
22266,4
22267,8
22268,8
22269,1
22270,1
22271,4
22272,1
22273,4
22274,9
22275,9
22276,1
22277,3
22278,1
22279,5
22280,0
22281,3
22282,1
22283,6
22284,2
22285,8
22286,5
22287,3
22288,1
22289,0
22290,3
22291,0
22292,0
22293,8
22294,0
22295,0
22296,4
22297,8
22298,6
22299,1
22300,1
22301,2
22302,3
22303,2
22304,7
22305,4
22306,2
22307,2
22308,0
22309,9
22310,7
22311,0
22312,1
22313,5
22314,8
22315,9
22316,1
22317,2
22318,1
22319,0
22320,0
22321,3
22322,1
22323,0
22324,7
22325,0
22326,9
22327,0
22328,1
22329,1
22330,0
22331,4
22332,6
22333,4
22334,8
22335,0
22336,9
22337,1
22338,4
22339,1
22340,8
22341,3
22342,0
22343,7
22344,2
22345,7
22346,3
22347,1
22348,8
22349,5
22350,8
22351,4
22352,3
22353,4
22354,5
22355,1
22356,4
22357,4
22358,2
22359,2
22360,8
22361,9
22362,9
22363,4
22364,6
22365,4
22366,7
22367,4
22368,6
22369,6
22370,2
22371,4
22372,8
22373,3
22374,1
22375,8
22376,0
22377,7
22378,9
22379,9
22380,8
22381,3
22382,9
22383,3
22384,9
22385,6
22386,2
22387,8
22388,3
22389,0
22390,0
22391,3
22392,6
22393,9
22394,8
22395,8
22396,3
22397,4
22398,2
22399,7
22400,2
22401,4
22402,1
22403,7
22404,1
22405,3
22406,0
22407,8
22408,6
22409,7
22410,2
22411,2
22412,9
22413,1
22414,6
22415,8
22416,0
22417,4
22418,7
22419,8
22420,7
22421,2
22422,0
22423,3
22424,5
22425,3
22426,6
22427,7
22428,8
22429,8
22430,3
22431,0
22432,1
22433,9
22434,8
22435,0
22436,7
22437,3
22438,8
22439,8
22440,3
22441,0
22442,0
22443,9
22444,0
22445,3
22446,7
22447,3
22448,4
22449,9
22450,4
22451,3
22452,4
22453,5
22454,1
22455,1
22456,3
22457,8
22458,0
22459,8
22460,9
22461,7
22462,1
22463,3
22464,8
22465,7
22466,5
22467,2
22468,8
22469,8
22470,1
22471,8
22472,5
22473,2
22474,6
22475,7
22476,6
22477,1
22478,6
22479,1
22480,9
22481,0
22482,5
22483,7
22484,8
22485,7
22486,2
22487,2
22488,8
22489,4
22490,7
22491,0
22492,5
22493,1
22494,5
22495,9
22496,7
22497,8
22498,7
22499,7
22500,6
22501,7
22502,4
22503,9
22504,2
22505,3
22506,6
22507,6
22508,9
22509,4
22510,7
22511,2
22512,8
22513,9
22514,4
22515,3
22516,1
22517,7
22518,6
22519,6
22520,8
22521,7
22522,7
22523,7
22524,8
22525,9
22526,9
22527,7
22528,7
22529,6
22530,0
22531,2
22532,7
22533,7
22534,9
22535,2
22536,7
22537,7
22538,1
22539,0
22540,0
22541,1
22542,8
22543,9
22544,1
22545,1
22546,9
22547,9
22548,8
22549,0
22550,3
22551,6
22552,8
22553,9
22554,1
22555,7
22556,6
22557,4
22558,7
22559,4
22560,3
22561,2
22562,2
22563,1
22564,0
22565,9
22566,7
22567,7
22568,9
22569,1
22570,9
22571,7
22572,3
22573,7
22574,9
22575,9
22576,2
22577,8
22578,8
22579,4
22580,8
22581,9
22582,7
22583,4
22584,0
22585,0
22586,7
22587,3
22588,5
22589,7
22590,2
22591,5
22592,1
22593,2
22594,6
22595,1
22596,6
22597,3
22598,4
22599,3
22600,3
22601,7
22602,1
22603,4
22604,7
22605,8
22606,7
22607,2
22608,3
22609,6
22610,8
22611,4
22612,9
22613,5
22614,3
22615,4
22616,5
22617,7
22618,1
22619,3
22620,9
22621,8
22622,5
22623,1
22624,0
22625,1
22626,1
22627,7
22628,9
22629,4
22630,3
22631,1
22632,1
22633,6
22634,4
22635,1
22636,6
22637,1
22638,1
22639,7
22640,0
22641,1
22642,3
22643,7
22644,2
22645,0
22646,0
22647,2
22648,7
22649,4
22650,8
22651,7
22652,8
22653,4
22654,3
22655,9
22656,3
22657,9
22658,2
22659,1
22660,3
22661,9
22662,7
22663,9
22664,4
22665,2
22666,1
22667,7
22668,3
22669,6
22670,3
22671,5
22672,8
22673,7
22674,8
22675,7
22676,9
22677,4
22678,1
22679,1
22680,1
22681,8
22682,7
22683,1
22684,7
22685,8
22686,7
22687,6
22688,8
22689,3
22690,4
22691,2
22692,9
22693,1
22694,0
22695,5
22696,9
22697,5
22698,7
22699,9
22700,2
22701,4
22702,8
22703,9
22704,4
22705,8
22706,7
22707,3
22708,8
22709,5
22710,4
22711,5
22712,8
22713,7
22714,0
22715,3
22716,8
22717,6
22718,9
22719,9
22720,1
22721,1
22722,3
22723,3
22724,3
22725,4
22726,4
22727,4
22728,8
22729,8
22730,6
22731,9
22732,9
22733,1
22734,1
22735,6
22736,4
22737,8
22738,2
22739,8
22740,3
22741,9
22742,4
22743,1
22744,9
22745,0
22746,4
22747,3
22748,0
22749,1
22750,0
22751,1
22752,9
22753,8
22754,1
22755,3
22756,8
22757,0
22758,3
22759,4
22760,7
22761,0
22762,6
22763,0
22764,9
22765,3
22766,8
22767,5
22768,4
22769,8
22770,1
22771,7
22772,7
22773,4
22774,2
22775,3
22776,6
22777,8
22778,4
22779,4
22780,1
22781,6
22782,0
22783,7
22784,0
22785,9
22786,9
22787,7
22788,1
22789,9
22790,2
22791,7
22792,8
22793,7
22794,1
22795,1
22796,5
22797,8
22798,0
22799,8
22800,8
22801,2
22802,9
22803,6
22804,9
22805,4
22806,4
22807,3
22808,6
22809,9
22810,7
22811,9
22812,4
22813,4
22814,0
22815,3
22816,0
22817,1
22818,0
22819,9
22820,0
22821,9
22822,9
22823,0
22824,8
22825,2
22826,8
22827,7
22828,8
22829,0
22830,7
22831,6
22832,8
22833,9
22834,4
22835,2
22836,9
22837,2
22838,8
22839,4
22840,6
22841,6
22842,9
22843,1
22844,5
22845,9
22846,3
22847,8
22848,9
22849,7
22850,6
22851,3
22852,6
22853,0
22854,6
22855,4
22856,8
22857,8
22858,1
22859,4
22860,6
22861,1
22862,3
22863,0
22864,7
22865,7
22866,4
22867,1
22868,1
22869,8
22870,9
22871,4
22872,8
22873,3
22874,9
22875,1
22876,9
22877,7
22878,3
22879,1
22880,7
22881,8
22882,1
22883,3
22884,6
22885,4
22886,8
22887,7
22888,0
22889,2
22890,0
22891,4
22892,0
22893,7
22894,1
22895,8
22896,4
22897,8
22898,0
22899,7
22900,8
22901,8
22902,3
22903,7
22904,4
22905,8
22906,9
22907,3
22908,0
22909,8
22910,7
22911,7
22912,9
22913,2
22914,8
22915,3
22916,8
22917,3
22918,1
22919,8
22920,2
22921,4
22922,2
22923,9
22924,9
22925,9
22926,5
22927,4
22928,1
22929,4
22930,1
22931,2
22932,5
22933,6
22934,5
22935,4
22936,3
22937,1
22938,3
22939,1
22940,3
22941,0
22942,1
22943,4
22944,4
22945,9
22946,3
22947,9
22948,9
22949,4
22950,6
22951,6
22952,9
22953,2
22954,5
22955,7
22956,7
22957,3
22958,4
22959,8
22960,1
22961,3
22962,3
22963,1
22964,4
22965,7
22966,9
22967,9
22968,9
22969,1
22970,2
22971,4
22972,7
22973,4
22974,1
22975,7
22976,8
22977,6
22978,2
22979,7
22980,1
22981,4
22982,9
22983,5
22984,1
22985,5
22986,7
22987,9
22988,1
22989,2
22990,8
22991,9
22992,5
22993,0
22994,6
22995,6
22996,3
22997,3
22998,6
22999,0
23000,4
23001,3
23002,0
23003,7
23004,4
23005,7
23006,6
23007,0
23008,9
23009,9
23010,3
23011,3
23012,8
23013,6
23014,8
23015,6
23016,9
23017,0
23018,5
23019,6
23020,0
23021,8
23022,4
23023,1
23024,9
23025,1
23026,7
23027,4
23028,7
23029,3
23030,8
23031,3
23032,3
23033,5
23034,2
23035,8
23036,7
23037,4
23038,8
23039,9
23040,9
23041,5
23042,5
23043,7
23044,7
23045,6
23046,3
23047,4
23048,7
23049,3
23050,7
23051,1
23052,1
23053,3
23054,7
23055,9
23056,1
23057,0
23058,8
23059,8
23060,0
23061,1
23062,3
23063,2
23064,0
23065,5
23066,9
23067,3
23068,8
23069,9
23070,2
23071,0
23072,3
23073,1
23074,8
23075,9
23076,5
23077,7
23078,7
23079,3
23080,8
23081,4
23082,1
23083,8
23084,6
23085,5
23086,8
23087,7
23088,5
23089,1
23090,3
23091,4
23092,2
23093,9
23094,3
23095,8
23096,5
23097,8
23098,4
23099,5
23100,4
23101,8
23102,7
23103,1
23104,8
23105,6
23106,1
23107,1
23108,9
23109,8
23110,5
23111,1
23112,8
23113,3
23114,4
23115,0
23116,0
23117,4
23118,0
23119,4
23120,1
23121,3
23122,8
23123,8
23124,0
23125,0
23126,1
23127,0
23128,0
23129,6
23130,0
23131,1
23132,9
23133,8
23134,4
23135,2
23136,3
23137,8
23138,1
23139,6
23140,1
23141,1
23142,7
23143,4
23144,7
23145,8
23146,2
23147,8
23148,7
23149,3
23150,2
23151,7
23152,2
23153,0
23154,9
23155,1
23156,4
23157,2
23158,9
23159,7
23160,6
23161,0
23162,2
23163,7
23164,1
23165,9
23166,9
23167,2
23168,7
23169,1
23170,9
23171,2
23172,5
23173,3
23174,1
23175,1
23176,2
23177,3
23178,8
23179,6
23180,8
23181,8
23182,8
23183,3
23184,7
23185,3
23186,9
23187,9
23188,4
23189,7
23190,4
23191,6
23192,1
23193,7
23194,8
23195,8
23196,3
23197,8
23198,7
23199,6
23200,0
23201,8
23202,7
23203,2
23204,4
23205,6
23206,5
23207,8
23208,7
23209,7
23210,2
23211,0
23212,1
23213,2
23214,0
23215,0
23216,0
23217,8
23218,1
23219,8
23220,8
23221,1
23222,9
23223,3
23224,6
23225,9
23226,8
23227,9
23228,8
23229,3
23230,1
23231,3
23232,3
23233,7
23234,3
23235,1
23236,8
23237,0
23238,2
23239,8
23240,7
23241,0
23242,1
23243,7
23244,7
23245,9
23246,1
23247,4
23248,7
23249,8
23250,4
23251,3
23252,8
23253,4
23254,9
23255,3
23256,1
23257,9
23258,6
23259,8
23260,7
23261,7
23262,1
23263,1
23264,0
23265,4
23266,3
23267,7
23268,8
23269,4
23270,1
23271,3
23272,3
23273,9
23274,7
23275,0
23276,8
23277,1
23278,3
23279,6
23280,5
23281,1
23282,9
23283,1
23284,8
23285,8
23286,2
23287,1
23288,0
23289,8
23290,9
23291,2
23292,2
23293,9
23294,2
23295,7
23296,0
23297,8
23298,8
23299,0
23300,3
23301,7
23302,3
23303,8
23304,4
23305,1
23306,1
23307,2
23308,8
23309,3
23310,8
23311,8
23312,6
23313,8
23314,8
23315,3
23316,6
23317,3
23318,7
23319,8
23320,5
23321,9
23322,3
23323,0
23324,4
23325,9
23326,5
23327,0
23328,1
23329,2
23330,3
23331,1
23332,1
23333,4
23334,8
23335,8
23336,8
23337,7
23338,0
23339,7
23340,9
23341,8
23342,1
23343,8
23344,8
23345,8
23346,7
23347,4
23348,2
23349,0
23350,9
23351,9
23352,7
23353,1
23354,5
23355,7
23356,9
23357,2
23358,1
23359,9
23360,1
23361,3
23362,4
23363,3
23364,2
23365,1
23366,9
23367,1
23368,8
23369,0
23370,0
23371,2
23372,0
23373,5
23374,3
23375,3
23376,9
23377,8
23378,7
23379,8
23380,3
23381,0
23382,8
23383,8
23384,0
23385,2
23386,3
23387,1
23388,1
23389,4
23390,7
23391,0
23392,2
23393,3
23394,7
23395,4
23396,3
23397,1
23398,7
23399,7
23400,8
23401,8
23402,4
23403,0
23404,1
23405,7
23406,5
23407,3
23408,2
23409,3
23410,8
23411,1
23412,0
23413,9
23414,5
23415,6
23416,0
23417,1
23418,6
23419,2
23420,3
23421,0
23422,9
23423,0
23424,4
23425,5
23426,8
23427,8
23428,4
23429,4
23430,5
23431,3
23432,3
23433,8
23434,0
23435,3
23436,9
23437,5
23438,1
23439,9
23440,3
23441,5
23442,0
23443,3
23444,6
23445,6
23446,1
23447,6
23448,8
23449,7
23450,1
23451,0
23452,4
23453,0
23454,2
23455,2
23456,3
23457,5
23458,8
23459,1
23460,4
23461,4
23462,3
23463,1
23464,2
23465,0
23466,4
23467,9
23468,9
23469,2
23470,3
23471,7
23472,8
23473,8
23474,5
23475,1
23476,9
23477,6
23478,8
23479,3
23480,3
23481,1
23482,3
23483,0
23484,6
23485,4
23486,4
23487,4
23488,1
23489,1
23490,6
23491,5
23492,7
23493,9
23494,3
23495,8
23496,0
23497,7
23498,2
23499,0
23500,1
23501,0
23502,0
23503,3
23504,9
23505,2
23506,9
23507,1
23508,0
23509,3
23510,8
23511,8
23512,9
23513,9
23514,9
23515,2
23516,8
23517,9
23518,9
23519,5
23520,3
23521,3
23522,4
23523,4
23524,7
23525,4
23526,8
23527,3
23528,8
23529,4
23530,7
23531,1
23532,8
23533,7
23534,6
23535,8
23536,1
23537,8
23538,8
23539,3
23540,2
23541,4
23542,1
23543,4
23544,7
23545,6
23546,3
23547,4
23548,8
23549,0
23550,4
23551,0
23552,3
23553,6
23554,2
23555,7
23556,8
23557,7
23558,5
23559,7
23560,1
23561,3
23562,9
23563,6
23564,3
23565,7
23566,5
23567,7
23568,0
23569,8
23570,6
23571,3
23572,6
23573,6
23574,8
23575,5
23576,7
23577,9
23578,6
23579,0
23580,6
23581,4
23582,1
23583,8
23584,4
23585,3
23586,0
23587,1
23588,0
23589,4
23590,1
23591,8
23592,8
23593,0
23594,2
23595,9
23596,9
23597,4
23598,4
23599,8
23600,1
23601,1
23602,8
23603,4
23604,9
23605,0
23606,9
23607,8
23608,9
23609,8
23610,1
23611,3
23612,7
23613,9
23614,3
23615,3
23616,0
23617,6
23618,3
23619,4
23620,7
23621,2
23622,6
23623,6
23624,9
23625,2
23626,4
23627,7
23628,3
23629,2
23630,9
23631,4
23632,2
23633,4
23634,9
23635,6
23636,8
23637,0
23638,6
23639,1
23640,8
23641,1
23642,8
23643,0
23644,9
23645,8
23646,7
23647,1
23648,9
23649,0
23650,8
23651,0
23652,2
23653,7
23654,1
23655,9
23656,1
23657,0
23658,6
23659,6
23660,0
23661,4
23662,4
23663,9
23664,0
23665,1
23666,0
23667,4
23668,4
23669,2
23670,1
23671,8
23672,8
23673,4
23674,0
23675,1
23676,5
23677,4
23678,4
23679,1
23680,7
23681,3
23682,7
23683,1
23684,8
23685,9
23686,1
23687,7
23688,5
23689,3
23690,5
23691,3
23692,6
23693,9
23694,8
23695,5
23696,9
23697,9
23698,6
23699,1
23700,9
23701,9
23702,8
23703,1
23704,0
23705,1
23706,7
23707,1
23708,4
23709,1
23710,1
23711,9
23712,3
23713,0
23714,4
23715,8
23716,2
23717,8
23718,3
23719,1
23720,7
23721,1
23722,5
23723,8
23724,9
23725,7
23726,7
23727,3
23728,0
23729,2
23730,7
23731,7
23732,1
23733,3
23734,5
23735,0
23736,2
23737,0
23738,7
23739,8
23740,3
23741,9
23742,4
23743,7
23744,5
23745,5
23746,4
23747,1
23748,7
23749,1
23750,4
23751,3
23752,0
23753,6
23754,0
23755,6
23756,0
23757,8
23758,8
23759,7
23760,1
23761,9
23762,3
23763,8
23764,9
23765,9
23766,7
23767,6
23768,6
23769,0
23770,1
23771,9
23772,9
23773,1
23774,2
23775,1
23776,0
23777,1
23778,8
23779,0
23780,6
23781,8
23782,8
23783,7
23784,6
23785,8
23786,1
23787,6
23788,0
23789,5
23790,1
23791,8
23792,4
23793,4
23794,1
23795,9
23796,0
23797,7
23798,0
23799,2
23800,6
23801,0
23802,8
23803,9
23804,8
23805,4
23806,2
23807,4
23808,2
23809,0
23810,0
